Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CREATED         reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    CREATOR_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LIC_LIST_VER    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    REVIEWER        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    REVIEW_DATE     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    REVIEW_COMMENT  reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ANNOTATOR       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ANNOTATION_DATE reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ANNOTATION_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ANNOTATION_TYPE reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ANNOTATION_SPDX_ID reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_NAME        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_VERSION     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_DOWN        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_FILES_ANALYZED reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_HOME        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_SUM         reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_SRC_INFO    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_FILE_NAME   reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_SUPPL       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_ORIG        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_CHKSUM      reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_VERF_CODE   reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_DESC        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_COMMENT     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_LICS_DECL   reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_LICS_CONC   reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_LICS_FFILE  reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_LICS_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_CPY_TEXT    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_EXT_REF     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    PKG_EXT_REF_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_NAME       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_TYPE       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_CHKSUM     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_LICS_CONC  reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_LICS_INFO  reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_CR_TEXT    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_LICS_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_NOTICE     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_COMMENT    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_CONTRIB    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    FILE_DEP        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_SPDX_ID reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_NAME    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_CR_TEXT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_LICS_COMMENT reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_FILE_SPDXID reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_LICS_CONC reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SNIPPET_LICS_INFO reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LICS_ID         reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LICS_TEXT       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LICS_NAME       reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LICS_CRS_REF    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    LICS_COMMENT    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    UNKNOWN_TAG     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    ART_PRJ_NAME    reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    $end            reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)


state 138

    (172) pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .

    DOC_VERSION     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SPDX_ID         reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    DOC_LICENSE     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    DOC_NAME        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    EXT_DOC_REF     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    DOC_COMMENT     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    DOC_NAMESPACE   reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    CREATOR         reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    CREATED         reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    CREATOR_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LIC_LIST_VER    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    REVIEWER        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    REVIEW_DATE     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    REVIEW_COMMENT  reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ANNOTATOR       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ANNOTATION_DATE reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ANNOTATION_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ANNOTATION_TYPE reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ANNOTATION_SPDX_ID reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_NAME        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_VERSION     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_DOWN        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_FILES_ANALYZED reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_HOME        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_SUM         reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_SRC_INFO    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_FILE_NAME   reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_SUPPL       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_ORIG        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_CHKSUM      reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_VERF_CODE   reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_DESC        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_COMMENT     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_LICS_DECL   reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_LICS_CONC   reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_LICS_FFILE  reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_LICS_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_CPY_TEXT    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_EXT_REF     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_NAME       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_TYPE       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_CHKSUM     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_LICS_CONC  reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_LICS_INFO  reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_CR_TEXT    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_LICS_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_NOTICE     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_COMMENT    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_CONTRIB    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    FILE_DEP        reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_SPDX_ID reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_NAME    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_CR_TEXT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_LICS_CONC reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    SNIPPET_LICS_INFO reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LICS_ID         reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LICS_TEXT       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LICS_NAME       reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LICS_CRS_REF    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    LICS_COMMENT    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    UNKNOWN_TAG     reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    ART_PRJ_NAME    reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)
    $end            reduce using rule 172 (pkg_files_analyzed -> PKG_FILES_ANALYZED LINE .)


state 139

    (173) pkg_files_analyzed -> PKG_FILES_ANALYZED error .

    DOC_VERSION     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SPDX_ID         reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    DOC_LICENSE     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    DOC_NAME        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    EXT_DOC_REF     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    DOC_COMMENT     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    DOC_NAMESPACE   reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    CREATOR         reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    CREATED         reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    CREATOR_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LIC_LIST_VER    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    REVIEWER        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    REVIEW_DATE     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    REVIEW_COMMENT  reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ANNOTATOR       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ANNOTATION_DATE reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ANNOTATION_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ANNOTATION_TYPE reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ANNOTATION_SPDX_ID reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_NAME        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_VERSION     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_DOWN        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_FILES_ANALYZED reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_HOME        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_SUM         reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_SRC_INFO    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_FILE_NAME   reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_SUPPL       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_ORIG        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_CHKSUM      reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_VERF_CODE   reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_DESC        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_COMMENT     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_LICS_DECL   reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_LICS_CONC   reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_LICS_FFILE  reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_LICS_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_CPY_TEXT    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_EXT_REF     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    PKG_EXT_REF_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_NAME       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_TYPE       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_CHKSUM     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_LICS_CONC  reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_LICS_INFO  reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_CR_TEXT    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_LICS_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_NOTICE     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_COMMENT    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_CONTRIB    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    FILE_DEP        reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_SPDX_ID reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_NAME    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_CR_TEXT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_LICS_COMMENT reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_FILE_SPDXID reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_LICS_CONC reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    SNIPPET_LICS_INFO reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LICS_ID         reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LICS_TEXT       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LICS_NAME       reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LICS_CRS_REF    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    LICS_COMMENT    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    UNKNOWN_TAG     reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    ART_PRJ_NAME    reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)
    $end            reduce using rule 173 (pkg_files_analyzed -> PKG_FILES_ANALYZED error .)


state 140

    (231) doc_namespace -> DOC_NAMESPACE LINE .

    DOC_VERSION     reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    SPDX_ID         reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    DOC_LICENSE     reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    DOC_NAME        reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    EXT_DOC_REF     reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    DOC_COMMENT     reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    DOC_NAMESPACE   reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    CREATOR         reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    CREATED         reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    CREATOR_COMMENT reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    LIC_LIST_VER    reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    REVIEWER        reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    REVIEW_DATE     reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    REVIEW_COMMENT  reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    ANNOTATOR       reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    ANNOTATION_DATE reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    ANNOTATION_COMMENT reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
    ANNOTATION_TYPE reduce using rule 231 (doc_namespace -> DOC_NAMESPACE LINE .)
